checkpoint,clause,review
"Contractor Obligations","Article 61.1 The contractor, Party B, is obligated to submit complete completion documents within 15 days after the project's completion. The project manager's authorization scope includes decision - making on all construction - related matters within the budget limit. If the project manager is replaced without prior approval, Party B shall pay a penalty of [Penalty amount] as compensation for potential project disruptions.","This clause meets the checkpoint as it clearly defines the contractor's obligation to submit completion documents, the scope of the project manager's authorization, and the penalty for unauthorized replacement of the project manager."
"Contractor Obligations","Section 62.1 Party B must submit detailed completion documents within 20 days of project completion. The project manager is authorized to sign contracts related to construction materials within the approved procurement list. In case of unauthorized replacement of the project manager, Party B will be fined [Percentage of contract value] of the total contract value.","It aligns with the checkpoint by specifying the time for submitting completion documents, the project manager's authorization scope for material - related contracts, and the penalty for unauthorized replacement in terms of a percentage of the contract value."
"Contractor Obligations","Clause 63.1 The contractor shall submit all required completion documents within 10 days following project completion. The project manager has the authority to approve minor design changes within [Limit of design change percentage]. If the project manager is replaced without approval, Party B will bear all losses caused by the replacement and pay an additional penalty of [Penalty amount].","This clause is in line with the checkpoint as it details the time for submitting completion documents, the project manager's authorization for design changes, and the penalty for unauthorized replacement including bearing losses."
"Contractor Obligations","Article 64.1 Party B is responsible for submitting comprehensive completion documents within 18 days after project completion. The project manager's authorization covers all on - site management decisions during construction. In the event of unauthorized replacement of the project manager, Party B will be required to pay a penalty equivalent to [Number of days of delay] days' worth of construction costs.","It meets the checkpoint by stating the time for submitting completion documents, the project manager's authorization for on - site management, and the penalty for unauthorized replacement in terms of construction costs."
"Contractor Obligations","Section 65.1 The contractor must submit the completion documents within 12 days of project completion. The project manager's authorization extends to hiring and firing of non - key construction personnel. For unauthorized replacement of the project manager, Party B will be fined [Amount based on performance evaluation] based on the project's performance evaluation.","This clause satisfies the checkpoint by providing the time for submitting completion documents, the project manager's authorization for personnel management, and the penalty for unauthorized replacement based on performance evaluation."
"Subcontracting Restrictions","Article 66.1 Subcontracting of the main structure and critical works of the project is strictly prohibited. Any subcontracting of other parts of the project must be approved by Party A in writing, and the subcontractor must have the appropriate qualifications.","This clause meets the checkpoint as it clearly states the restrictions on subcontracting main structures and critical works and the approval requirement for other subcontracting."
"Subcontracting Restrictions","Section 67.1 It is not allowed to subcontract the main structural components and key engineering parts of the project. For any subcontracting of non - prohibited parts, Party B must provide a detailed subcontracting plan to Party A for review and approval, and the subcontractor's qualifications must be verified.","It aligns with the checkpoint by emphasizing the prohibition of subcontracting main structures and key works and the process for subcontracting non - prohibited parts."
"Subcontracting Restrictions","Clause 68.1 The main structure and critical works of this project cannot be subcontracted under any circumstances. If subcontracting of other parts is necessary, Party B must ensure that the subcontractor has a good reputation in the industry and submit a pre - subcontracting report to Party A for approval.","This clause is in line with the checkpoint as it clearly prohibits subcontracting of main and critical works and sets requirements for subcontracting other parts."
"Subcontracting Restrictions","Article 69.1 Subcontracting of the project's main structure and critical works is forbidden. When subcontracting other project segments, Party B must sign a subcontracting agreement with the subcontractor that complies with the main contract terms and obtain Party A's prior consent.","It meets the checkpoint by stating the prohibition of subcontracting main and critical works and the conditions for subcontracting other segments."
"Subcontracting Restrictions","Section 70.1 The main structure and critical works of the project are not subject to subcontracting. For any subcontracting of non - main and non - critical parts, Party B must conduct a background check on the subcontractor and submit the results to Party A for approval before subcontracting.","This clause satisfies the checkpoint by clearly restricting subcontracting of main and critical works and setting a pre - subcontracting approval process for other parts."
"Additional Contractor Obligations","Article 71.1 The contractor, Party B, must obtain Party A's approval at least 3 days in advance if any key construction personnel need to leave the construction site. Failure to do so will result in a fine of [Penalty amount] per day of unauthorized absence.","This clause meets the checkpoint as it clearly defines the approval requirement for key construction personnel leaving the site and the penalty for non - compliance."
"Additional Contractor Obligations","Section 72.1 Party B is required to apply to Party A for permission 5 days before any key construction personnel leave the site. In case of unauthorized absence, Party B will be responsible for compensating for any losses caused by the absence and pay a penalty of [Penalty percentage] of the daily construction cost.","It aligns with the checkpoint by specifying the application time for key personnel to leave the site and the penalty for unauthorized absence in terms of compensation and a percentage of daily construction cost."
"Additional Contractor Obligations","Clause 73.1 The contractor needs to get Party A's approval 2 days before key construction personnel leave the construction site. If unauthorized absence occurs, Party B will be fined [Amount related to work progress] based on the impact on the project's work progress.","This clause is in line with the checkpoint as it details the approval time for key personnel to leave and the penalty for unauthorized absence related to work progress."
"Additional Contractor Obligations","Article 74.1 Party B must seek Party A's approval 4 days in advance for key construction personnel to leave the site. For each day of unauthorized absence, Party B will be charged a penalty equivalent to [Amount based on resource utilization] of the resources utilized by the absent personnel.","It meets the checkpoint by stating the approval time for key personnel to leave and the penalty for unauthorized absence based on resource utilization."
"Additional Contractor Obligations","Section 75.1 The contractor is obligated to obtain Party A's approval 6 days before key construction personnel leave the construction site. Unauthorized absence will lead to Party B being fined [Amount based on safety risks] considering the potential safety risks caused by the absence.","This clause satisfies the checkpoint by providing the approval time for key personnel to leave and the penalty for unauthorized absence considering safety risks."
"Supervision Content","Article 76.1 The supervisor's scope of work includes monitoring the quality of construction materials, the progress of construction work, and ensuring compliance with safety regulations. The supervisor has the authority to stop construction in case of serious non - compliance.","This clause meets the checkpoint as it clearly states the supervision content and the supervisor's authority."
"Supervision Content","Section 77.1 The supervisor is responsible for overseeing the construction process, including checking the installation of construction equipment, the quality of workmanship, and ensuring all construction activities follow the design drawings. The supervisor can demand rectification of any non - compliant work and has the power to approve or reject construction changes.","It aligns with the checkpoint by specifying the supervision content in terms of equipment, workmanship, and design compliance, and the supervisor's authority for rectification and change approval."
"Supervision Content","Clause 78.1 The supervision work covers inspection of the construction site's environmental protection measures, the proper use of construction funds, and the compliance of construction operations with industry standards. The supervisor has the right to request relevant documents from the contractor for review.","This clause is in line with the checkpoint as it details the supervision content regarding environmental protection, funds, and industry standards, and the supervisor's right to request documents."
"Supervision Content","Article 79.1 The supervisor shall monitor the contractor's compliance with the project schedule, the quality of building components, and the implementation of safety management systems. The supervisor can impose fines on the contractor for minor non - compliance within the limits set by the contract.","It meets the checkpoint by stating the supervision content related to schedule, component quality, and safety systems, and the supervisor's authority to fine for minor non - compliance."
"Supervision Content","Section 80.1 The scope of supervision includes checking the contractor's personnel management on - site, the effectiveness of construction quality control measures, and compliance with energy - saving requirements. The supervisor has the power to recommend changes to the construction plan if necessary.","This clause satisfies the checkpoint by providing the supervision content regarding personnel, quality control, and energy - saving, and the supervisor's power to recommend plan changes."
"Supervision Personnel Information","Article 81.1 The supervision team consists of [Number of supervisors] supervisors. The chief supervisor, [Chief supervisor's name], holds a qualification certificate [Certificate number] with [Years of experience] years of experience in construction project supervision. The contact information of the supervision team is [Email address] and [Phone number].","This clause meets the checkpoint as it clearly provides the information of the supervision personnel, including the number, chief supervisor's details, and contact information."
"Supervision Personnel Information","Section 82.1 There are [Number of supervision staff] members in the supervision team. The lead supervisor, [Lead supervisor's name], has [Qualification details] and has supervised [Number of similar projects] similar projects. The supervision team's office address at the construction site is [Office address] and can be reached at [Contact number].","It aligns with the checkpoint by specifying the number of supervision staff, lead supervisor's qualifications and experience, and contact details including the office address."
"Supervision Personnel Information","Clause 83.1 The supervision team is composed of [Number of supervisors] individuals. The head supervisor, [Head supervisor's name], has a professional supervision qualification of [Qualification level] and has been engaged in construction supervision for [Work experience years]. The supervision team's communication channels include [WeChat group name] and [Telephone hotline].","This clause is in line with the checkpoint as it details the number of supervisors, head supervisor's qualification and work experience, and communication channels."
"Supervision Personnel Information","Article 84.1 The supervision staff consists of [Number of team members] people. The main supervisor, [Main supervisor's name], has a supervision certificate with [Certificate grade] and has supervised projects of [Project scale details] scale. The contact details of the supervision team are [Mailing address] and [Fax number].","It meets the checkpoint by stating the number of supervision staff, main supervisor's certificate grade and project experience, and contact details."
"Supervision Personnel Information","Section 85.1 The supervision team has [Number of supervision personnel] members. The senior supervisor, [Senior supervisor's name], has [Years of relevant experience] years of relevant experience and holds [Relevant professional certifications]. The supervision team can be contacted through [Online communication platform] and [Office phone number].","This clause satisfies the checkpoint by providing the number of supervision personnel, senior supervisor's experience and certifications, and contact methods."
"Supervision Facilities","Article 87.1 Party A shall provide the supervisor with office facilities including desks, chairs, computers, and printers at the construction site. The living facilities, such as dormitories and dining areas, will also be provided. The costs of these facilities will be borne by Party A.","This clause meets the checkpoint as it clearly states that Party A will provide office and living facilities for the supervisor at the construction site and bear the costs."
"Supervision Facilities","Section 88.1 Party A is responsible for setting up the supervisor's office at the construction site, equipped with office equipment like desks, chairs, and a photocopier. Temporary living quarters for the supervisor will be arranged nearby, with basic amenities. The expenses for all these facilities are covered by Party A.","It aligns with the checkpoint by specifying the facilities to be provided, their location, and that Party A bears the costs."
"Supervision Facilities","Clause 89.1 The supervisor's office at the construction site will be furnished by Party A with modern office furniture, high - speed internet access, and a dedicated phone line. Living facilities, including a single - occupancy dormitory and a shared kitchenette, will be provided. Party A will shoulder the costs associated with these facilities.","This clause is in line with the checkpoint as it details the specific office and living facilities and indicates Party A as the cost - bearer."
"Supervision Facilities","Article 90.1 Party A shall ensure the supervisor has a well - equipped office at the construction site, which includes office desks, ergonomic chairs, and a large - screen monitor. The living facilities will be a separate, self - contained unit with a bedroom, bathroom, and small living area. All costs related to these facilities are the responsibility of Party A.","It meets the checkpoint by clearly stating the office and living facilities provided and that Party A is accountable for the costs."
"Supervision Facilities","Section 91.1 Party A will supply the supervisor with an office space at the construction site, furnished with desks, chairs, and storage cabinets. The living facilities will be in a pre - fabricated building on - site, with a shared dining area. Party A will pay for the construction, installation, and maintenance of these facilities.","This clause satisfies the checkpoint by specifying the facilities and that Party A covers all associated costs."
"Special Quality Standards","Article 92.1 For this project, in addition to the standard construction quality requirements, all exterior wall finishes must have a durability of at least 20 years and be resistant to weathering and fading. The special quality standard for the waterproofing of the basement is that it should be able to withstand water pressure up to [X] psi without leakage.","This clause meets the checkpoint as it clearly states special quality standards for exterior wall finishes and basement waterproofing."
"Special Quality Standards","Section 93.1 The project requires that all electrical wiring must comply with a higher - than - normal safety standard, with an insulation rating of [Insulation value]. The special quality requirement for the roofing material is that it should have a fire - resistance rating of Class A.","It aligns with the checkpoint by specifying special quality standards for electrical wiring and roofing material."
"Special Quality Standards","Clause 94.1 All interior finishing materials used in this project must meet the [Green building standard name] green building standard, ensuring low - VOC emissions. The special quality standard for the installation of the elevator is that it should have a noise level of less than [X] decibels during operation.","This clause is in line with the checkpoint as it states special quality standards related to green building for interior materials and noise level for elevator installation."
"Special Quality Standards","Article 95.1 The construction of the foundation must meet a special quality standard where the settlement of the foundation under the designed load should not exceed [X] millimeters. All glass used in the building must be of a high - impact - resistant type with a safety rating of [Safety rating value].","It meets the checkpoint by clearly defining special quality standards for foundation settlement and glass safety."
"Special Quality Standards","Section 96.1 The project demands that all plumbing pipes should be made of a material with a corrosion - resistance lifespan of at least 30 years. The special quality requirement for the flooring material is that it should have a slip - resistance coefficient of at least [Coefficient value].","This clause satisfies the checkpoint by specifying special quality standards for plumbing pipes and flooring slip - resistance."
"Safety and Security","Article 97.1 The safety goal of this project is to achieve zero work - related fatalities and a reduction of non - fatal accidents by 50% compared to industry averages. Security arrangements include 24 - hour on - site security guards and a perimeter fencing system. The civilized construction requirements state that all construction waste must be cleared from the site daily.","This clause meets the checkpoint as it clearly defines safety goals, security arrangements, and civilized construction requirements."
"Safety and Security","Section 98.1 The project aims to ensure the safety of all on - site personnel with a safety goal of reducing lost - time injuries to less than [X] per 100,000 man - hours. Security measures involve the installation of surveillance cameras at key points around the construction site. Civilized construction requires that all construction activities should be carried out in a way that minimizes noise and dust pollution to the surrounding area.","It aligns with the checkpoint by specifying safety goals, security measures, and civilized construction requirements related to environmental impact."
"Safety and Security","Clause 99.1 The safety objective is to have no serious accidents during the entire construction period. Security arrangements include a secure access control system for all personnel entering the site. Civilized construction stipulates that all workers should wear clean and proper work uniforms at all times.","This clause is in line with the checkpoint as it defines safety objectives, security arrangements, and civilized construction requirements regarding worker appearance."
"Safety and Security","Article 100.1 The safety goal is to achieve a safety performance index of at least [Index value] throughout the project. Security measures include regular security patrols around the construction area. Civilized construction requires that all construction materials should be stored neatly and labeled properly.","It meets the checkpoint by stating safety goals, security measures, and civilized construction requirements for material storage."
"Safety and Security","Section 101.1 The project's safety aim is to prevent any major safety incidents. Security arrangements involve the use of security dogs for night - time patrols in addition to security guards. Civilized construction demands that all construction operations should follow a strict schedule to avoid disturbing the neighboring residents.","This clause satisfies the checkpoint by defining safety aims, security arrangements, and civilized construction requirements related to neighborly relations."
"Delay Penalties","Article 102.1 In case of delay caused by the contractor's fault, the delay penalty will be calculated as [Percentage value]% of the daily planned construction cost for each day of delay. The daily planned construction cost will be determined based on the project budget divided by the total planned construction days.","This clause meets the checkpoint as it clearly states the method for calculating delay penalties due to the contractor's fault."
"Delay Penalties","Section 103.1 If the contractor is responsible for the project delay, the penalty will be calculated as a fixed amount of [Penalty amount] per day of delay, plus an additional [Percentage value]% of the contract value for every week of delay.","It aligns with the checkpoint by specifying a method that includes both a fixed - daily amount and a percentage - based amount for weekly delays."
"Delay Penalties","Clause 104.1 The delay penalty for the contractor's fault will be calculated as the sum of the direct losses caused by the delay, such as additional labor costs and equipment rental fees, plus [Percentage value]% of the contract value for each day of delay.","This clause is in line with the checkpoint as it details a comprehensive method for calculating delay penalties considering direct losses and a percentage of the contract value."
"Delay Penalties","Article 105.1 In the event of delay due to the contractor, the penalty will be calculated as [Penalty amount] per day of delay, with an upper limit of [Percentage value]% of the total contract value. The delay days will be calculated from the agreed - upon completion date until the actual completion date.","It meets the checkpoint by stating a daily penalty amount with an upper limit and how to calculate the delay days."
"Delay Penalties","Section 106.1 The method for calculating delay penalties when the contractor is at fault is as follows: for the first 5 days of delay, a penalty of [Penalty amount] per day will be imposed; for delays exceeding 5 days, the penalty will be [Penalty amount] per day plus [Percentage value]% of the remaining project value for each additional day.","This clause satisfies the checkpoint by providing a tiered method for calculating delay penalties based on the length of the delay."
"Construction Plan","Article 107.1 The contractor, Party B, shall submit a detailed construction organization design to Party A within 10 days after the contract is signed. Any revisions to the construction schedule must be approved by Party A at least 7 days in advance. The preparation for commencement includes ensuring all construction equipment is on - site and operational 3 days before the start date.","This clause meets the checkpoint as it clearly defines the requirements for the construction organization design, schedule revisions, and commencement preparation."
"Construction Plan","Section 108.1 Party B must present a comprehensive construction organization design to Party A within 15 days of contract signing. Revisions to the construction schedule need to be submitted to Party A for review and approval 10 days before the proposed change. The preparation for commencement involves having all construction materials delivered to the site 5 days prior to the start date.","It aligns with the checkpoint by specifying time limits for the construction organization design submission, schedule revision approval, and commencement - related material delivery."
"Construction Plan","Clause 109.1 The construction organization design should be submitted by Party B to Party A within 7 days after the contract is executed. Any changes to the construction schedule must be accompanied by a detailed explanation and approved by Party A 5 days in advance. Preparation for commencement requires that all construction workers are trained and ready to start work 2 days before the start date.","This clause is in line with the checkpoint as it details requirements for the construction organization design, schedule changes, and worker - related commencement preparation."
"Construction Plan","Article 110.1 Party B is obligated to submit a well - structured construction organization design to Party A within 12 days of contract signing. Revisions to the construction schedule must be approved by Party A, and the submission for approval should be made 8 days before the planned change. Preparation for commencement includes setting up all temporary facilities at the construction site 4 days before the start date.","It meets the checkpoint by stating requirements for the construction organization design, schedule revisions, and temporary - facility - related commencement preparation."
"Construction Plan","Section 111.1 The contractor shall submit the construction organization design to Party A within 8 days after contract signing. Any adjustments to the construction schedule must be approved by Party A, with the submission for approval due 6 days before the proposed change. Preparation for commencement involves conducting a pre - start safety inspection of all construction equipment 1 day before the start date.","This clause satisfies the checkpoint by providing requirements for the construction organization design, schedule adjustments, and safety - related commencement preparation."
"Material and Equipment","Article 112.1 For materials and equipment supplied by the employer, Party A, the storage costs will be borne by Party B. Party B is responsible for providing a secure and weather - proof storage area. The storage cost will be calculated based on the area of the storage space used and the length of time the materials and equipment are stored, at a rate of [Cost per square meter per day] per square meter per day.","This clause meets the checkpoint as it clearly states the storage costs for materials and equipment supplied by the employer and how they are calculated."
"Material and Equipment","Section 113.1 The storage costs for employer - supplied materials and equipment will be paid by Party B. Party B must arrange a proper storage facility with temperature and humidity control if required. The storage cost will be a fixed amount of [Fixed amount] per month, regardless of the quantity of materials and equipment stored.","It aligns with the checkpoint by specifying that Party B bears the storage costs and providing a fixed - cost method for calculation."
"Material and Equipment","Clause 114.1 Party B is accountable for the storage costs of materials and equipment supplied by Party A. The storage area should be well - ventilated and protected from theft. The storage cost will be calculated as [Percentage value]% of the value of the materials and equipment stored per month.","This clause is in line with the checkpoint as it states Party B's responsibility for storage costs and a value - based method for calculation."
"Material and Equipment","Article 115.1 For the materials and equipment provided by Party A, Party B will bear the storage costs. Party B needs to ensure the storage location is easily accessible for handling. The storage cost will be determined based on the volume of the materials and equipment stored, at a rate of [Cost per cubic meter per day] per cubic meter per day.","It meets the checkpoint by stating Party B's responsibility for storage costs and a volume - based calculation method."
"Material and Equipment","Section 116.1 The storage costs for employer - supplied materials and equipment are the responsibility of Party B. Party B should provide a storage space that meets all safety and environmental requirements. The storage cost will be calculated as a combination of a fixed - base amount of [Base amount] and an additional amount of [Additional amount] per unit of material or equipment stored per day.","This clause satisfies the checkpoint by stating Party B's responsibility for storage costs and a combined - cost calculation method."
"Testing Facilities","Article 117.1 The construction site must be equipped with testing facilities for materials, including a compressive strength testing machine for concrete and a tensile strength testing machine for steel bars. The testing conditions should meet national standards, with a temperature range of [Temperature range] and a relative humidity of [Humidity range] during testing.","This clause meets the checkpoint as it clearly defines the testing facilities and conditions required at the construction site."
"Testing Facilities","Section 118.1 Party B is responsible for arranging testing facilities at the construction site, such as a non - destructive testing device for building components and a moisture content tester for wood. The testing environment should be free from vibrations and electromagnetic interference, and the testing temperature should be maintained at [Temperature value] degrees Celsius.","It aligns with the checkpoint by specifying the testing facilities and environmental conditions required at the construction site."
"Testing Facilities","Clause 119.1 The construction site shall have testing facilities like a chemical composition analyzer for construction materials and a leak - detection device for plumbing systems. The testing conditions should ensure accurate results, with a lighting level of [Lighting level] lux during visual inspections.","This clause is in line with the checkpoint as it details the testing facilities and lighting - related testing conditions at the construction site."
"Testing Facilities","Article 120.1 Party B must provide testing facilities at the construction site, including a thickness gauge for coatings and a hardness tester for metals. The testing area should be clean and dust - free, and the relative humidity during testing should be within [Humidity range]%.","It meets the checkpoint by stating the testing facilities and environmental conditions (dust - free and humidity) required at the construction site."
"Testing Facilities","Section 121.1 The construction site needs to be equipped with testing facilities such as a sound - level meter for noise testing and a smoke - density tester for fire - safety materials. The testing conditions should include proper ventilation to ensure the accuracy of gas - related tests, and the temperature should be within [Temperature range] degrees Celsius.","This clause satisfies the checkpoint by specifying the testing facilities and ventilation - and - temperature - related testing conditions at the construction site."
"Contract Price Risks","Article 122.1 The risk scope for the contract price includes fluctuations in the prices of major construction materials within 10% of the base price stated in the contract. The risk cost will be calculated based on the quantity of materials used and the percentage of price change. If the price fluctuation of major materials exceeds 10%, the price adjustment will be made according to the actual price difference, and the adjustment formula is: Adjusted Price = Original Price + (Actual Price - Base Price * 1.1) * Quantity.","This clause meets the checkpoint as it clearly defines the risk scope, risk cost calculation method, and price adjustment method beyond the risk scope."
"Contract Price Risks","Section 123.1 The risk scope for contract price covers changes in labor costs within 15% of the initially budgeted labor cost. The risk cost is calculated by multiplying the budgeted labor hours by the percentage change in labor rate. When labor cost changes exceed 15%, the price adjustment will be made through a negotiated fixed - amount addition or subtraction to the contract price, with both parties considering market conditions and project progress.","It aligns with the checkpoint by specifying the risk scope for labor costs, the risk cost calculation method, and the price adjustment method when the risk scope is exceeded."
