checkpoint,clause,review
"Contract Price Risks","Clause 124.1 The risk scope for contract price includes any increase or decrease in equipment rental costs within 8% of the original rental budget. The risk cost is determined by multiplying the rental period by the percentage change in the rental rate of the equipment. If the equipment rental cost change exceeds 8%, the price adjustment will be based on a price - index method, where the adjustment factor is calculated using a pre - agreed index related to the equipment rental market.","This clause is in line with the checkpoint as it details the risk scope for equipment rental costs, the risk cost calculation method, and the price adjustment method beyond the risk scope."
"Contract Price Risks","Article 125.1 The risk scope for the contract price encompasses fluctuations in the cost of transportation of construction materials within 12% of the initial transportation budget. The risk cost is calculated as the product of the total weight of materials transported and the percentage change in the transportation cost per unit weight. When the transportation cost fluctuation exceeds 12%, the price adjustment will be made by re - evaluating the transportation contract and incorporating the new cost into the project price.","It meets the checkpoint by stating the risk scope for transportation costs, the risk cost calculation method, and the price adjustment method when the risk threshold is crossed."
"Contract Price Risks","Section 126.1 The risk scope for contract price includes changes in the cost of subcontracting services within 10% of the subcontracted budget. The risk cost is calculated as the percentage change in the subcontracting rate multiplied by the subcontracted value. If the cost of subcontracting services changes by more than 10%, the price adjustment will be made by comparing the new subcontracting quotations with the original ones and adjusting the contract price accordingly.","This clause satisfies the checkpoint by defining the risk scope for subcontracting costs, the risk cost calculation method, and the price adjustment method beyond the risk scope."
"Defect Liability Period","Article 127.1 The defect liability period for this project is 24 months from the date of project completion and acceptance. The contractor, Party B, is required to respond to any maintenance requests within 48 hours of receiving the notice.","This clause meets the checkpoint as it clearly defines the defect liability period and the reasonable time for the contractor to respond to maintenance requests."
"Defect Liability Period","Section 128.1 The defect liability period for the construction project is 18 months from the date of final inspection. Party B must reply to maintenance requests within 24 hours and start the maintenance work within 72 hours.","It aligns with the checkpoint by specifying the defect liability period and the time limits for the contractor's response and start of maintenance work."
"Defect Liability Period","Clause 129.1 The defect liability period of this project is 36 months after the project is deemed completed. The contractor is obliged to respond to maintenance requests within 72 hours and complete the maintenance work within [X] days depending on the nature of the defect.","This clause is in line with the checkpoint as it details the defect liability period and the time for the contractor to respond to maintenance requests and complete the work."
"Defect Liability Period","Article 130.1 The defect liability period for all aspects of the project is 20 months starting from the date of project handover. Party B should acknowledge maintenance requests within 12 hours and provide a detailed maintenance plan within 48 hours.","It meets the checkpoint by stating the defect liability period and the time for the contractor to acknowledge and plan for maintenance requests."
"Defect Liability Period","Section 131.1 The defect liability period for the project is 12 months from the date of successful commissioning. The contractor must respond to maintenance requests within 36 hours and complete minor maintenance tasks within 3 days and major tasks within [X] weeks.","This clause satisfies the checkpoint by defining the defect liability period and the time frames for the contractor's response and completion of maintenance tasks."
"Breach of Contract","Article 132.1 In case of a breach of contract by the employer, Party A, the liability shall be calculated as the sum of the direct losses suffered by the contractor, Party B, due to the breach, plus an additional 10% of the contract value as compensation for indirect losses. Party A shall bear all legal costs associated with resolving the breach. In case of a breach by the contractor, Party B, the liability is calculated as the cost of rectifying the breach, plus a penalty of 5% of the contract value for each week of delay in rectification. Party B shall also be responsible for any losses suffered by Party A as a result of the breach.","This clause meets the checkpoint as it clearly states the methods for calculating and bearing liabilities for breaches by both the employer and the contractor."
"Breach of Contract","Section 133.1 If Party A breaches the contract, the liability is calculated based on the actual damages caused to Party B, including lost profits, and Party A shall pay a penalty of [Penalty amount] per day of breach. Party A is also responsible for all costs related to any legal actions arising from the breach. For a breach by Party B, the liability is the cost of re - doing the non - compliant work, plus a percentage of the contract value, which is [Percentage value]% for each major non - compliance item. Party B shall bear all costs of legal defense and compensation for any losses to Party A.","It aligns with the checkpoint by specifying the liability calculation and bearing methods for breaches by both parties."
"Breach of Contract","Clause 134.1 In the event of a breach by the employer, Party A, the liability is determined by assessing the impact on the project schedule and cost. Party A shall pay for all additional costs incurred by Party B due to the breach, and an additional compensation equivalent to [X]% of the contract value for the disruption caused. If Party B breaches the contract, the liability is calculated as the cost of rectifying the defect, plus a fine of [Penalty amount] for each day of non - compliance. Party B shall also reimburse Party A for any losses in terms of reputation and business opportunities.","This clause is in line with the checkpoint as it details the liability calculation and bearing methods for breaches by both the employer and the contractor."
"Breach of Contract","Article 135.1 When Party A breaches the contract, the liability is calculated as the sum of the financial losses of Party B, including costs of alternative arrangements, and a compensation amount based on the severity of the breach, which could be up to 15% of the contract value. Party A is responsible for all legal fees. In case of a breach by Party B, the liability is the cost of fulfilling the original contract obligations correctly, plus a penalty of [Percentage value]% of the remaining contract value for each unfulfilled obligation. Party B shall bear all legal and financial consequences for the breach.","It meets the checkpoint by stating the liability calculation and bearing methods for breaches by both parties."
"Breach of Contract","Section 136.1 If Party A breaches the contract, the liability is calculated as the actual losses of Party B, including the cost of delay in project progress, and Party A shall pay a fixed - amount penalty of [Penalty amount] for each day of breach. Party A also bears all costs of dispute resolution. For a breach by Party B, the liability is the cost of repairing or replacing the defective work, plus a percentage of the contract value, which is [Percentage value]% for each item of non - compliance. Party B is responsible for any legal actions and damages to Party A.","This clause satisfies the checkpoint by defining the liability calculation and bearing methods for breaches by both the employer and the contractor."
"Dispute Resolution","Article 137.1 In case of any disputes arising from this contract, the parties agree to first attempt mediation. If mediation fails, either party may choose to resolve the dispute through arbitration. The arbitration shall be conducted in [Arbitration location] in accordance with the rules of [Arbitration institution].","This clause meets the checkpoint as it clearly states the choice of arbitration as a dispute resolution method after mediation."
"Dispute Resolution","Section 138.1 Any disputes related to this contract shall be initially subject to negotiation between the two parties. If negotiation does not lead to a solution, the parties agree to resolve the dispute through litigation. The litigation shall be filed at the [Jurisdictional court] court with jurisdiction over the project location.","It aligns with the checkpoint by specifying litigation as the dispute resolution method after negotiation."
"Dispute Resolution","Clause 139.1 In the event of a contract - related dispute, the parties will first engage in conciliation. If conciliation is unsuccessful, the parties have the option to either initiate arbitration in [Arbitration place] following the procedures of [Arbitration rules] or file a lawsuit at the [Court name] court.","This clause is in line with the checkpoint as it clearly presents both arbitration and litigation as options for dispute resolution after conciliation."
"Dispute Resolution","Article 140.1 For disputes arising from this contract, the parties will first try to reach an amicable settlement. If this fails, they may choose arbitration in [Arbitration venue] under the auspices of [Arbitration body]. If either party is not satisfied with the arbitration result, they can file an appeal to the [Appellate court] within [Appeal time limit].","It meets the checkpoint by stating arbitration as the primary post - settlement - failure method and an appeal option to the court."
"Dispute Resolution","Section 141.1 All disputes concerning this contract shall be first dealt with through friendly consultations. If the consultations do not succeed, the parties may opt for litigation at the [Proper court] court or arbitration in [Arbitration region] under the rules of [Arbitration regulations].","This clause satisfies the checkpoint by presenting both litigation and arbitration as options for dispute resolution after friendly consultations."
"Contract Consistency","Article 142.1 This construction project contract is based on the current valid version of the 'Construction Project Contract (Model Text)' (GF - 2017 - 0201). All terms and conditions of this contract are in compliance with the model text, and any deviations are clearly stated and justified in the special contract terms.","This clause meets the checkpoint as it clearly states the use of the 'Construction Project Contract (Model Text)' (GF - 2017 - 0201) and the compliance of the contract terms."
"Contract Consistency","Section 143.1 The contract is drafted in accordance with the 'Construction Project Contract (Model Text)' (GF - 2017 - 0201). All key elements such as contract structure, clauses related to payment, quality, and liability, are consistent with the model text. Any special provisions in this contract are supplementary and do not conflict with the model text.","It aligns with the checkpoint by indicating the use of the model text and the consistency of key contract elements."
"Contract Consistency","Clause 144.1 This contract adheres to the 'Construction Project Contract (Model Text)' (GF - 2017 - 0201). The general terms and the special contract terms are cross - checked to ensure that they are in line with the model text, and no contradictions have been found.","This clause is in line with the checkpoint as it shows the cross - checking of contract terms against the model text."
"Contract Consistency","Article 145.1 The 'Construction Project Contract (Model Text)' (GF - 2017 - 0201) serves as the basis for this contract. All relevant regulations and standards set by the model text are followed, and any unique requirements of this project are incorporated into the contract in a way that maintains consistency with the model text.","It meets the checkpoint by stating the use of the model text and the incorporation of project - specific requirements while maintaining consistency."
"Contract Consistency","Section 146.1 This construction project contract is developed based on the 'Construction Project Contract (Model Text)' (GF - 2017 - 0201). A review has been conducted to ensure that all contract clauses, including those in the contract agreement and special terms, are consistent with the model text, and any differences are clearly explained.","This clause satisfies the checkpoint by indicating the development of the contract based on the model text and the review for consistency."
"Consistency Check","Article 147.1 The contract agreement and special contract terms have been carefully reviewed to ensure their consistency. Any potential contradictions have been identified and resolved. For example, the payment terms in the contract agreement and the special terms related to progress - based payments are in harmony, and both refer to the same project milestones for payment.","This clause meets the checkpoint as it clearly states the consistency check and provides an example of consistent terms."
"Consistency Check","Section 148.1 A detailed comparison has been made between the contract agreement and the special contract terms. The quality - related clauses in both parts are consistent, with the same quality standards and inspection procedures being defined. In case of any future amendments, a cross - reference check will be performed to maintain consistency.","It aligns with the checkpoint by specifying the comparison of contract parts and the plan for maintaining consistency during amendments."
"Consistency Check","Clause 149.1 The contract agreement and special contract terms are cross - referenced to avoid contradictions. The liability clauses in both sections are consistent, with the same methods for calculating and bearing liabilities in case of breach by either party. Any new clauses added in the future will be subject to a consistency review.","This clause is in line with the checkpoint as it details the cross - referencing of contract terms and the review process for new clauses."
"Consistency Check","Article 150.1 A consistency audit has been carried out on the contract agreement and special contract terms. The clauses related to project scope in both parts are identical, and any changes in the project scope will be updated in both sections simultaneously to maintain consistency.","It meets the checkpoint by stating the consistency audit and the plan for updating terms to maintain consistency."
"Consistency Check","Section 151.1 The contract agreement and special contract terms are regularly monitored for consistency. The clauses regarding project schedule in both parts are in agreement, and any adjustments to the schedule will be reflected in both the contract agreement and special terms to avoid contradictions.","This clause satisfies the checkpoint by indicating the regular monitoring of contract terms for consistency."
"Bidding Document Alignment","Article 187.1 A detailed comparison matrix has been established to ensure that each section of the contract, from project scope to payment terms, is in line with the corresponding sections in the bidding documents [Bidding document reference] and bid award notice [Bid award notice reference]. Any variances are highlighted and justified in an annexure to the contract.","This clause meets the checkpoint as it clearly demonstrates a structured approach to verifying the consistency between the contract, bidding documents, and bid award notice. The use of a comparison matrix and an annexure for variances provides transparency and accountability."
"Bidding Document Alignment","Section 188.1 The contract drafting process involved a cross - referencing exercise with the bidding documents and bid award notice at every stage. As a result, the contract's technical specifications, delivery timelines, and bid - related conditions are all congruent with those in the bidding documents and bid award notice.","It aligns with the checkpoint by explaining the process of ensuring alignment during the contract drafting, which results in consistent technical, timeline, and condition - related aspects."
"Bidding Document Alignment","Clause 189.1 A pre - contract review committee was formed to assess the compatibility of the contract content with the bidding documents and bid award notice. Their findings indicate that the contract adheres strictly to the bidding requirements, with any additional terms being supplementary and not conflicting with the original bids.","This clause is in line with the checkpoint as it shows the use of a review committee to ensure compliance, and the conclusion that the contract meets the bidding requirements."
"Bidding Document Alignment","Article 190.1 The contract explicitly references the bidding documents and bid award notice throughout its clauses. For example, the project's key deliverables mentioned in the contract are verbatim from the bidding documents, and the bid award notice's conditions for contract execution are fully integrated into the contract terms.","It meets the checkpoint by demonstrating the explicit referencing of bidding - related documents in the contract and providing an example of consistent key deliverables."
"Bidding Document Alignment","Section 191.1 An independent legal review was conducted to verify the consistency of the contract with the bidding documents and bid award notice. The review report states that the contract is in full compliance, with all clauses either directly derived from or in harmony with the bidding - related documentation.","This clause satisfies the checkpoint by showing the use of an independent legal review and the resulting conclusion of full compliance."
"Optional Clauses","Article 192.1 In the contract template, all optional clauses have a pre - filled default value of 'N/A' in a light - gray font. This allows for easy identification and modification if a special agreement is reached. For example, the optional clause regarding the use of a particular construction technology that is not applicable in this project remains as 'N/A' in the contract.","This clause meets the checkpoint as it provides a clear method for handling optional clauses, including a visual indication of the default value and an example of its application."
"Optional Clauses","Section 193.1 For any optional clauses in the contract, a drop - down menu is provided in the digital version, with options 'N/A', '/' and 'Special Agreement'. If 'Special Agreement' is selected, a text box appears for the parties to detail the agreement. In the printed version, a note at the end of each optional clause indicates the use of 'N/A' or '/' if no special terms apply.","It aligns with the checkpoint by presenting an innovative approach for handling optional clauses in both digital and printed versions of the contract."
"Optional Clauses","Clause 194.1 All optional clauses in the contract are clearly marked with a symbol (e.g., *) and a footnote that explains the use of 'N/A' or '/' in case of no special agreements. For instance, the optional clause about providing additional on - site security measures, which is not relevant in this project, is marked as such with the appropriate footnote.","This clause is in line with the checkpoint as it shows how to clearly mark optional clauses and provide instructions for filling them."
"Optional Clauses","Article 195.1 A section in the contract's appendix is dedicated to explaining the handling of optional clauses. It states that in the absence of special agreements, optional clauses should be filled with 'N/A' and provides examples of how this has been done throughout the contract.","It meets the checkpoint by having a dedicated section in the appendix to clarify the handling of optional clauses and providing examples."
"Optional Clauses","Section 196.1 During the contract review process, each optional clause is checked to ensure it is either filled with 'N/A', '/' or contains a special agreement. The review summary includes a section on optional clauses, highlighting any that may need further attention.","This clause satisfies the checkpoint by demonstrating a review process for optional clauses to ensure compliance."
"Calendar Days","Article 197.1 The construction period in the contract is defined in calendar days as [Start date] - [End date]. A separate schedule attached to the contract breaks down each project activity with its start and end calendar days, and the sum of these activity - based calendar days equals the overall construction period.","This clause meets the checkpoint as it clearly defines the construction period in calendar days and shows how the individual activity - based calendar days align with the overall period."
"Calendar Days","Section 198.1 The contract includes a clause that states any adjustments to the construction period due to unforeseen circumstances will be made in calendar days. For example, if there is a delay due to weather, the new completion date will be calculated by adding the number of delay days to the original end - date in calendar days.","It aligns with the checkpoint by showing how adjustments to the construction period are handled in calendar days, with an example of weather - related delays."
"Calendar Days","Clause 199.1 A project management software is used to track the construction progress, and it is configured to display all schedules in calendar days. The contract references this software and requires that all parties use it to monitor the construction period's progress in calendar days.","This clause is in line with the checkpoint as it shows the use of a project management software to track progress in calendar days, as required by the contract."
"Calendar Days","Article 200.1 The contract states that the construction period in calendar days will be calculated based on a 7 - day week, including weekends and public holidays. A table in the contract shows the planned workdays and non - workdays within the construction period for easy reference.","It meets the checkpoint by clearly stating how the calendar days are calculated and providing a reference table for workdays and non - workdays."
"Calendar Days","Section 201.1 An audit of the construction period in calendar days is to be conducted every quarter. The audit report will compare the actual progress in calendar days with the planned progress and identify any discrepancies. The contract outlines the process for this audit.","This clause satisfies the checkpoint by establishing a quarterly audit process for the construction period in calendar days to ensure consistency."
"Quality Standards","Article 202.1 The general quality standard for the project is stated as 'qualified' in the main body of the contract. In the special contract terms, specific quality requirements for high - visibility areas, such as the building's entrance lobby, are detailed, including higher - grade finishing materials and stricter installation tolerances.","This clause meets the checkpoint as it clearly states the general quality standard and shows how special requirements are specified in the special contract terms."
"Quality Standards","Section 203.1 The contract specifies 'qualified' as the baseline quality standard. For areas with special functionality, like the data center in the building, the special contract terms define additional quality standards, such as enhanced electrical grounding and climate - control requirements.","It aligns with the checkpoint by presenting the baseline quality standard and examples of special quality requirements in the special contract terms."
"Quality Standards","Clause 204.1 The main contract text sets 'qualified' as the overall quality standard. In the special terms, the quality requirements for environmental - friendly construction aspects, such as the use of recycled materials and energy - efficient systems, are clearly defined.","This clause is in line with the checkpoint as it shows the general quality standard and the special quality requirements related to environmental - friendly construction in the special contract terms."
"Quality Standards","Article 205.1 The quality standard 'qualified' is stated in the contract's general provisions. The special contract terms detail quality requirements for areas with high - footfall, like corridors, including slip - resistance and durability standards for flooring materials.","It meets the checkpoint by stating the general quality standard and the special quality requirements for high - footfall areas in the special contract terms."
"Quality Standards","Section 206.1 The contract defines 'qualified' as the basic quality standard. In the special contract terms, the quality requirements for the building's structural integrity in earthquake - prone zones are specified, including additional reinforcement and seismic - resistant design features.","This clause satisfies the checkpoint by presenting the basic quality standard and the special quality requirements for earthquake - prone zones in the special contract terms."
"Contract Price","Article 207.1 The contract price of [Contract price amount] is identical to the bid price submitted by the contractor in the bidding documents [Bidding document number]. The bid price was calculated based on a detailed breakdown of material costs, labor costs, and overheads, and the contract price reflects the same cost - structure.","This clause meets the checkpoint as it clearly states the consistency of the contract price with the bid price and details the cost - structure basis of the bid price."
"Contract Price","Section 208.1 A cost - comparison report was prepared during the contract negotiation phase, which shows that the contract price matches the bid price. The bid price was arrived at through a competitive bidding process, and the contract price is a direct result of that process.","It aligns with the checkpoint by presenting a cost - comparison report that verifies the match between the contract price and the bid price."
"Contract Price","Clause 209.1 The contract price, [Contract price amount], is in line with the bid price, and any minor differences are due to rounding - off in the bid price calculation. The bid price was based on market - research for materials and labor, and the contract price incorporates the same market - based factors.","This clause is in line with the checkpoint as it explains any minor differences between the contract price and bid price and shows the market - based factors in the bid - price calculation."
"Contract Price","Article 210.1 The bid price and the contract price are compared in an annexure to the contract, and it is evident that they are the same. The bid price was determined by the contractor's estimate of project costs, and the contract price is a reflection of that estimate.","It meets the checkpoint by having an annexure that compares the bid price and contract price and shows the relationship between the bid - price estimate and the contract price."
"Contract Price","Section 211.1 A financial review of the contract price and bid price was conducted, and the review report states that the contract price is consistent with the bid price. The bid price was calculated using industry - standard costing methods, and the contract price adheres to those methods.","This clause satisfies the checkpoint by presenting a financial review report that verifies the consistency of the contract price with the bid price."
"Price Form","Article 212.1 The contract price form, which is a fixed - price - plus - incentive - fee model, is in line with the bidding documents' request for a performance - based price structure. The special contract terms detail how the incentive fee will be calculated based on project completion time, quality, and cost - savings.","This clause meets the checkpoint as it clearly states the consistency of the contract price form with the bidding documents and shows how the special contract terms support the price - form details."
"Price Form","Section 213.1 The price form in the contract, a time - and - materials - with - a - ceiling - price contract, matches the bidding documents' requirement for flexibility in cost - management. The special contract terms define the ceiling price, the hourly rates for labor, and the markup on materials, all of which are in line with the bidding requirements.","It aligns with the checkpoint by specifying the consistency of the price form with the bidding documents and the details in the special contract terms."
"Price Form","Clause 214.1 The contract price form, a cost - reimbursable - with - a - profit - percentage contract, is consistent with the bidding documents' stipulation for a cost - recovery - based price structure. The special contract terms clarify how the cost - reimbursement process will work and how the profit percentage will be calculated, in accordance with the bidding requirements.","This clause is in line with the checkpoint as it shows the consistency of the price form with the bidding documents and the clarification in the special contract terms."
"Price Form","Article 215.1 The contract price form, a lump - sum - with - milestone - payments contract, is in line with the bidding documents' request for a payment - schedule - based price form. The special contract terms list the milestones and the corresponding payment amounts, which are consistent with the bidding requirements.","It meets the checkpoint by stating the consistency of the price form with the bidding documents and the details of milestone - based payments in the special contract terms."
"Price Form","Section 216.1 The price form in the contract, a unit - price - with - escalation - clause contract, is consistent with the bidding documents' requirement for a price form that accounts for inflation. The special contract terms detail the escalation formula and the trigger points for price adjustments, which are in line with the bidding requirements.","This clause satisfies the checkpoint by showing the consistency of the price form with the bidding documents and the details of the escalation - clause in the special contract terms."
"Project Manager Information","Article 217.1 The project manager for this project is [Project manager's name], with an ID number of [ID number]. The project manager's authorization scope is detailed in a separate section of the contract, which includes the power to allocate resources up to [X]% of the project budget, approve changes to the construction schedule within [X] days, and make decisions on day - to - day construction operations.","This clause meets the checkpoint as it clearly states the project manager's name, ID number, and a detailed authorization scope."
"Project Manager Information","Section 218.1 The project manager, [Project manager's name], whose ID number is [ID number], has the authority to sign contracts for non - major construction materials up to a limit of [Amount limit]. The authorization scope also covers the supervision of subcontractors and the resolution of minor on - site disputes.","It aligns with the checkpoint by specifying the project manager's name, ID number, and a defined authorization scope for material contracts and on - site management."
"Project Manager Information","Clause 219.1 The project manager of this project is [Project manager's name], with an ID number [ID number]. The authorization scope includes the approval of overtime work for the construction team, the selection of alternative construction methods in case of unforeseen circumstances, and the management of the project's quality control process.","This clause is in line with the checkpoint as it details the project manager's name, ID number, and authorization scope for various project - related tasks."
"Project Manager Information","Article 220.1 The project manager, [Project manager's name], having an ID number of [ID number], is authorized to make decisions regarding the project's safety procedures, the allocation of on - site storage space, and the approval of minor design changes that do not affect the overall project budget by more than [X]%.","It meets the checkpoint by stating the project manager's name, ID number, and authorization scope for safety, storage, and design - change - related decisions."
"Project Manager Information","Section 221.1 The project manager, [Project manager's name], with ID number [ID number], has the authority to hire and train temporary construction workers, as well as to approve the use of additional construction equipment within the approved budget. The authorization scope is clearly defined in the contract.","This clause satisfies the checkpoint by providing the project manager's name, ID number, and authorization scope for personnel and equipment - related decisions."
